
> signal-forex@0.1.0 dev
> next dev

[32m✔[0m [33mConsole Ninja[0m extension is connected to [33mNext.js[0m, see [36mhttps://tinyurl.com/2vt8jxzw[0m
   ▲ Next.js 15.3.0
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.5:3000
   - Environments: .env.local, .env

 ✓ Starting...
 ✓ Ready in 7.4s
 ○ Compiling /api/auth/[...all] ...
 ✓ Compiled /api/auth/[...all] in 11s (1567 modules)
 GET /sign-up 200 in 12878ms
 GET /login 200 in 12876ms
 POST /api/auth/sign-in/social 200 in 17571ms
 GET /dashboard 200 in 2417ms
 ✓ Compiled in 467ms (479 modules)
 GET /dashboard 200 in 2417ms
 ✓ Compiled in 410ms (479 modules)
 ✓ Compiled in 296ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 GET /dashboard 200 in 2719ms
 ✓ Compiled in 235ms (479 modules)
 GET /dashboard 200 in 2043ms
 ✓ Compiled in 269ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 417ms (479 modules)
 GET /dashboard 200 in 2428ms
 GET /dashboard 200 in 2047ms
 ✓ Compiled in 446ms (479 modules)
 GET /dashboard 200 in 1896ms
 ✓ Compiled in 332ms (479 modules)
 ✓ Compiled in 383ms (479 modules)
 GET /dashboard 200 in 1931ms
 ✓ Compiled in 428ms (479 modules)
 ✓ Compiled in 391ms (479 modules)
 GET /dashboard 200 in 2632ms
 ✓ Compiled in 269ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 GET /dashboard 200 in 2740ms
 ✓ Compiled in 240ms (479 modules)
 ✓ Compiled in 369ms (479 modules)
 GET /dashboard 200 in 2670ms
 GET /dashboard 200 in 2485ms
 GET /dashboard 200 in 1912ms
 ✓ Compiled in 577ms (479 modules)
 ✓ Compiled in 381ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 GET /dashboard 200 in 2296ms
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 GET /dashboard 200 in 2487ms
 ✓ Compiled in 441ms (479 modules)
 ✓ Compiled in 478ms (479 modules)
 GET /dashboard 200 in 2554ms
 GET /dashboard 200 in 2119ms
 ✓ Compiled in 451ms (479 modules)
 ✓ Compiled in 328ms (479 modules)
 ✓ Compiled in 268ms (479 modules)
 GET /dashboard 200 in 2452ms
 ✓ Compiled in 279ms (479 modules)
 GET /dashboard 200 in 2103ms
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 514ms (479 modules)
 GET /dashboard 200 in 3137ms
 GET /dashboard 200 in 2361ms
 ✓ Compiled in 625ms (479 modules)
 GET /dashboard 200 in 1482ms
 ✓ Compiled in 436ms (479 modules)
 ✓ Compiled in 285ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 GET /dashboard 200 in 3188ms
 ✓ Compiled in 287ms (479 modules)
 ✓ Compiled in 300ms (479 modules)
 ✓ Compiled in 404ms (479 modules)
 GET /dashboard 200 in 3037ms
 ✓ Compiled in 377ms (479 modules)
 GET /dashboard 200 in 2279ms
 ✓ Compiled in 319ms (479 modules)
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 GET /dashboard 200 in 2479ms
 ✓ Compiled in 261ms (479 modules)
 ✓ Compiled in 286ms (479 modules)
 GET /dashboard 200 in 2280ms
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 234ms (479 modules)
 GET /dashboard 200 in 2689ms
 GET /dashboard 200 in 2081ms
 ✓ Compiled in 528ms (479 modules)
 GET /dashboard 200 in 2219ms
 ✓ Compiled in 418ms (479 modules)
 ✓ Compiled in 313ms (479 modules)
 GET /dashboard 200 in 2354ms
 ✓ Compiled in 401ms (479 modules)
 ✓ Compiled in 497ms (479 modules)
 GET /dashboard 200 in 2413ms
 ✓ Compiled in 303ms (479 modules)
 ✓ Compiled in 274ms (479 modules)
 ✓ Compiled in 268ms (479 modules)
 GET /dashboard 200 in 2471ms
 ✓ Compiled in 367ms (479 modules)
 GET /dashboard 200 in 2139ms
 ✓ Compiled in 307ms (479 modules)
 ✓ Compiled in 276ms (479 modules)
 ✓ Compiled in 623ms (479 modules)
 GET /dashboard 200 in 2514ms
 ✓ Compiled in 383ms (479 modules)
 GET /dashboard 200 in 2456ms
 ✓ Compiled in 305ms (479 modules)
 ✓ Compiled in 275ms (479 modules)
 GET /dashboard 200 in 1992ms
 ✓ Compiled in 316ms (479 modules)
 ✓ Compiled in 302ms (479 modules)
 GET /dashboard 200 in 2583ms
 ✓ Compiled in 479ms (479 modules)
 ✓ Compiled in 483ms (479 modules)
 ✓ Compiled in 292ms (479 modules)
 GET /dashboard 200 in 2688ms
 ✓ Compiled in 282ms (479 modules)
 ✓ Compiled in 280ms (479 modules)
 GET /dashboard 200 in 2642ms
 ✓ Compiled in 272ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 274ms (479 modules)
 GET /dashboard 200 in 3071ms
 ✓ Compiled in 539ms (479 modules)
 GET /dashboard 200 in 2208ms
 ✓ Compiled in 796ms (479 modules)
 ✓ Compiled in 587ms (479 modules)
 GET /dashboard 200 in 3432ms
 GET /dashboard 200 in 2869ms
 ✓ Compiled in 479ms (479 modules)
 ✓ Compiled in 514ms (479 modules)
 ✓ Compiled in 483ms (479 modules)
 ✓ Compiled in 306ms (479 modules)
 GET /dashboard 200 in 3516ms
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 GET /dashboard 200 in 2927ms
 GET /dashboard 200 in 2321ms
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 241ms (479 modules)
 ✓ Compiled in 410ms (479 modules)
 ✓ Compiled in 467ms (479 modules)
 GET /dashboard 200 in 2391ms
 ✓ Compiled in 346ms (479 modules)
 GET /dashboard 200 in 3119ms
 ✓ Compiled in 385ms (479 modules)
 GET /dashboard 200 in 2877ms
 GET /dashboard 200 in 2400ms
 GET /dashboard 200 in 2034ms
 ✓ Compiled in 652ms (479 modules)
 ✓ Compiled in 416ms (479 modules)
 ✓ Compiled in 281ms (479 modules)
 GET /dashboard 200 in 2323ms
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 ✓ Compiled in 475ms (479 modules)
 GET /dashboard 200 in 2360ms
 GET /dashboard 200 in 2044ms
 ✓ Compiled in 506ms (479 modules)
 ✓ Compiled in 309ms (479 modules)
 GET /dashboard 200 in 2409ms
 ✓ Compiled in 400ms (479 modules)
 GET /dashboard 200 in 2261ms
 ✓ Compiled in 399ms (479 modules)
 ✓ Compiled in 322ms (479 modules)
 GET /dashboard 200 in 2314ms
 ✓ Compiled in 263ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 GET /dashboard 200 in 2133ms
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 GET /dashboard 200 in 2259ms
 GET /dashboard 200 in 1976ms
 ✓ Compiled in 499ms (479 modules)
 ✓ Compiled in 441ms (479 modules)
 GET /dashboard 200 in 2455ms
 ✓ Compiled in 327ms (479 modules)
 ✓ Compiled in 443ms (479 modules)
 GET /dashboard 200 in 2787ms
 ✓ Compiled in 430ms (479 modules)
 ✓ Compiled in 361ms (479 modules)
 GET /dashboard 200 in 3002ms
 ✓ Compiled in 272ms (479 modules)
 GET /dashboard 200 in 2623ms
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 240ms (479 modules)
 GET /dashboard 200 in 2775ms
 ✓ Compiled in 249ms (479 modules)
 GET /dashboard 200 in 2289ms
 ✓ Compiled in 231ms (479 modules)
 GET /dashboard 200 in 2015ms
 ✓ Compiled in 505ms (479 modules)
 ✓ Compiled in 427ms (479 modules)
 GET /dashboard 200 in 2194ms
 GET /dashboard 200 in 2021ms
 ✓ Compiled in 419ms (479 modules)
 GET /dashboard 200 in 1969ms
 ✓ Compiled in 481ms (479 modules)
 ✓ Compiled in 456ms (479 modules)
 ✓ Compiled in 287ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 GET /dashboard 200 in 2666ms
 ✓ Compiled in 248ms (479 modules)
 ✓ Compiled in 246ms (479 modules)
 GET /dashboard 200 in 2567ms
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 226ms (479 modules)
 ✓ Compiled in 463ms (479 modules)
 GET /dashboard 200 in 2526ms
 ✓ Compiled in 459ms (479 modules)
 GET /dashboard 200 in 2513ms
 GET /dashboard 200 in 2009ms
 ✓ Compiled in 450ms (479 modules)
 GET /dashboard 200 in 1976ms
 ✓ Compiled in 455ms (479 modules)
 ✓ Compiled in 502ms (479 modules)
 ✓ Compiled in 333ms (479 modules)
 ✓ Compiled in 249ms (479 modules)
 GET /dashboard 200 in 2784ms
 ✓ Compiled in 266ms (479 modules)
 ✓ Compiled in 292ms (479 modules)
 GET /dashboard 200 in 2813ms
 ✓ Compiled in 316ms (479 modules)
 GET /dashboard 200 in 2361ms
 ✓ Compiled in 388ms (479 modules)
 ✓ Compiled in 509ms (479 modules)
 GET /dashboard 200 in 2645ms
 GET /dashboard 200 in 2084ms
 ✓ Compiled in 360ms (479 modules)
 ✓ Compiled in 454ms (479 modules)
 GET /dashboard 200 in 2166ms
 ✓ Compiled in 395ms (479 modules)
 ✓ Compiled in 369ms (479 modules)
 GET /dashboard 200 in 2532ms
 ✓ Compiled in 288ms (479 modules)
 ✓ Compiled in 304ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 236ms (479 modules)
 ✓ Compiled in 263ms (479 modules)
 GET /dashboard 200 in 3139ms
 ✓ Compiled in 254ms (479 modules)
 GET /dashboard 200 in 2942ms
 ✓ Compiled in 460ms (479 modules)
 GET /dashboard 200 in 2754ms
 ✓ Compiled in 416ms (479 modules)
 ✓ Compiled in 437ms (479 modules)
 GET /dashboard 200 in 2651ms
 ✓ Compiled in 444ms (479 modules)
 GET /dashboard 200 in 2914ms
 ✓ Compiled in 458ms (479 modules)
 ✓ Compiled in 301ms (479 modules)
 GET /dashboard 200 in 3084ms
 GET /dashboard 200 in 2753ms
 ✓ Compiled in 265ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 233ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 274ms (479 modules)
 GET /dashboard 200 in 3490ms
 ✓ Compiled in 535ms (479 modules)
 GET /dashboard 200 in 3461ms
 GET /dashboard 200 in 2657ms
 ✓ Compiled in 511ms (479 modules)
 GET /dashboard 200 in 2334ms
 ✓ Compiled in 341ms (479 modules)
 ✓ Compiled in 425ms (479 modules)
 ✓ Compiled in 466ms (479 modules)
 GET /dashboard 200 in 3076ms
 GET /dashboard 200 in 2659ms
 ✓ Compiled in 311ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 235ms (479 modules)
 GET /dashboard 200 in 2710ms
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 GET /dashboard 200 in 2759ms
 ✓ Compiled in 233ms (479 modules)
 GET /dashboard 200 in 2295ms
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 528ms (479 modules)
 GET /dashboard 200 in 2413ms
 ✓ Compiled in 380ms (479 modules)
 GET /dashboard 200 in 2365ms
 ✓ Compiled in 282ms (479 modules)
 ✓ Compiled in 253ms (479 modules)
 GET /dashboard 200 in 2384ms
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 262ms (479 modules)
 ✓ Compiled in 250ms (479 modules)
 GET /dashboard 200 in 2009ms
 GET /dashboard 200 in 2663ms
 ✓ Compiled in 250ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 GET /dashboard 200 in 2269ms
 ✓ Compiled in 239ms (479 modules)
 ✓ Compiled in 272ms (479 modules)
 GET /dashboard 200 in 2524ms
 GET /dashboard 200 in 2210ms
 ✓ Compiled in 605ms (479 modules)
 GET /dashboard 200 in 2253ms
 ✓ Compiled in 450ms (479 modules)
 ✓ Compiled in 331ms (479 modules)
 GET /dashboard 200 in 2516ms
 GET /dashboard 200 in 2799ms
 ✓ Compiled in 459ms (479 modules)
 GET /dashboard 200 in 2505ms
 ✓ Compiled in 456ms (479 modules)
 ✓ Compiled in 308ms (479 modules)
 GET /dashboard 200 in 1711ms
 ✓ Compiled in 295ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 270ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 GET /dashboard 200 in 2675ms
 ✓ Compiled in 451ms (479 modules)
 ✓ Compiled in 663ms (479 modules)
 GET /dashboard 200 in 2865ms
 ✓ Compiled in 359ms (479 modules)
 GET /dashboard 200 in 2875ms
 ✓ Compiled in 431ms (479 modules)
 ✓ Compiled in 443ms (479 modules)
 GET /dashboard 200 in 2881ms
 ✓ Compiled in 295ms (479 modules)
 ✓ Compiled in 283ms (479 modules)
 GET /dashboard 200 in 2148ms
 ✓ Compiled in 258ms (479 modules)
 GET /dashboard 200 in 3222ms
 ✓ Compiled in 251ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 GET /dashboard 200 in 2425ms
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 417ms (479 modules)
 GET /dashboard 200 in 2352ms
 GET /dashboard 200 in 1872ms
 ✓ Compiled in 443ms (479 modules)
 ✓ Compiled in 380ms (479 modules)
 GET /dashboard 200 in 2254ms
 ✓ Compiled in 340ms (479 modules)
 ✓ Compiled in 475ms (479 modules)
 GET /dashboard 200 in 2677ms
 ✓ Compiled in 413ms (479 modules)
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 252ms (479 modules)
 ✓ Compiled in 274ms (479 modules)
 GET /dashboard 200 in 2775ms
 ✓ Compiled in 267ms (479 modules)
 ✓ Compiled in 254ms (479 modules)
 ✓ Compiled in 289ms (479 modules)
 GET /dashboard 200 in 2864ms
 GET /dashboard 200 in 2329ms
 GET /dashboard 200 in 2879ms
 ✓ Compiled in 880ms (479 modules)
 ✓ Compiled in 474ms (479 modules)
 GET /dashboard 200 in 2461ms
 ✓ Compiled in 351ms (479 modules)
 GET /dashboard 200 in 2677ms
 ✓ Compiled in 430ms (479 modules)
 GET /dashboard 200 in 3124ms
 ✓ Compiled in 777ms (479 modules)
 GET /dashboard 200 in 2033ms
 ✓ Compiled in 351ms (479 modules)
 ✓ Compiled in 271ms (479 modules)
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 GET /dashboard 200 in 2625ms
 ✓ Compiled in 286ms (479 modules)
 GET /dashboard 200 in 2255ms
 ✓ Compiled in 752ms (479 modules)
 GET /dashboard 200 in 2285ms
 GET /dashboard 200 in 1962ms
 ✓ Compiled in 439ms (479 modules)
 GET /dashboard 200 in 1705ms
 ✓ Compiled in 300ms (479 modules)
 ✓ Compiled in 291ms (479 modules)
 ✓ Compiled in 345ms (479 modules)
 ✓ Compiled in 291ms (479 modules)
 ✓ Compiled in 666ms (479 modules)
 ✓ Compiled in 383ms (479 modules)
 ✓ Compiled in 265ms (479 modules)
 ✓ Compiled in 242ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 ✓ Compiled in 266ms (479 modules)
 GET /dashboard 200 in 4160ms
 GET /dashboard 200 in 3501ms
 ✓ Compiled in 404ms (479 modules)
 GET /dashboard 200 in 3356ms
 ✓ Compiled in 567ms (479 modules)
 ✓ Compiled in 646ms (479 modules)
 ✓ Compiled in 447ms (479 modules)
 GET /dashboard 200 in 3969ms
 GET /dashboard 200 in 3410ms
 ✓ Compiled in 437ms (479 modules)
 GET /dashboard 200 in 3298ms
 ✓ Compiled in 334ms (479 modules)
 ✓ Compiled in 332ms (479 modules)
 GET /dashboard 200 in 3320ms
 ✓ Compiled in 486ms (479 modules)
 GET /dashboard 200 in 2768ms
 ✓ Compiled in 536ms (479 modules)
 ✓ Compiled in 292ms (479 modules)
 ✓ Compiled in 245ms (479 modules)
 GET /dashboard 200 in 3199ms
 GET /dashboard 200 in 2401ms
 ✓ Compiled in 419ms (479 modules)
 ✓ Compiled in 414ms (479 modules)
 GET /dashboard 200 in 2619ms
 ✓ Compiled in 271ms (479 modules)
 ✓ Compiled in 512ms (479 modules)
 GET /dashboard 200 in 2656ms
 ✓ Compiled in 440ms (479 modules)
 ✓ Compiled in 324ms (479 modules)
 ✓ Compiled in 440ms (479 modules)
 GET /dashboard 200 in 2797ms
 ✓ Compiled in 470ms (479 modules)
 GET /dashboard 200 in 2604ms
 ✓ Compiled in 560ms (479 modules)
 GET /dashboard 200 in 2262ms
 ✓ Compiled in 481ms (479 modules)
 ✓ Compiled in 498ms (479 modules)
 GET /dashboard 200 in 5740ms
 ✓ Compiled in 648ms (479 modules)
 GET /dashboard 200 in 2424ms
 ✓ Compiled in 1158ms (479 modules)
 ✓ Compiled in 511ms (479 modules)
 ✓ Compiled in 325ms (479 modules)
 ✓ Compiled in 283ms (479 modules)
 GET /dashboard 200 in 5691ms
 ✓ Compiled in 351ms (479 modules)
 GET /dashboard 200 in 4970ms
 ✓ Compiled in 443ms (479 modules)
 GET /dashboard 200 in 4337ms
 ✓ Compiled in 638ms (479 modules)
 GET /dashboard 200 in 2596ms
 ✓ Compiled in 512ms (479 modules)
 GET /dashboard 200 in 2771ms
 ✓ Compiled in 668ms (479 modules)
 ✓ Compiled in 391ms (479 modules)
 GET /dashboard 200 in 2391ms
 ✓ Compiled in 868ms (479 modules)
 ✓ Compiled in 357ms (479 modules)
 ✓ Compiled in 290ms (479 modules)
 ✓ Compiled in 312ms (479 modules)
 GET /dashboard 200 in 3281ms
 ✓ Compiled in 319ms (479 modules)
 ✓ Compiled in 324ms (479 modules)
 GET /dashboard 200 in 3542ms
 ✓ Compiled in 970ms (479 modules)
 GET /dashboard 200 in 2599ms
 ✓ Compiled in 342ms (479 modules)
 ✓ Compiled in 293ms (479 modules)
 ✓ Compiled in 260ms (479 modules)
 ✓ Compiled in 286ms (479 modules)
 GET /dashboard 200 in 2933ms
 GET /dashboard 200 in 3458ms
 ✓ Compiled in 404ms (479 modules)
 GET /dashboard 200 in 2543ms
 GET /dashboard 200 in 2271ms
 ✓ Compiled in 1051ms (479 modules)
 ✓ Compiled in 521ms (479 modules)
 ✓ Compiled in 579ms (479 modules)
 GET /dashboard 200 in 3034ms
 GET /dashboard 200 in 3350ms
 ✓ Compiled in 610ms (479 modules)
 ✓ Compiled in 1372ms (479 modules)
 ✓ Compiled in 850ms (479 modules)
 GET /dashboard 200 in 3610ms
 GET /dashboard 200 in 3374ms
 ✓ Compiled in 1859ms (479 modules)
 GET /dashboard 200 in 2895ms
 ✓ Compiled in 1069ms (479 modules)
 ✓ Compiled in 551ms (479 modules)
 ✓ Compiled in 1044ms (479 modules)
 ✓ Compiled in 1297ms (479 modules)
 GET /dashboard 200 in 3914ms
 ✓ Compiled in 977ms (479 modules)
 GET /dashboard 200 in 3414ms
 ✓ Compiled in 931ms (479 modules)
 ✓ Compiled in 627ms (479 modules)
 ✓ Compiled in 596ms (479 modules)
 ✓ Compiled in 693ms (479 modules)
 ✓ Compiled in 610ms (479 modules)
 ✓ Compiled in 409ms (479 modules)
 ✓ Compiled in 311ms (479 modules)
 ✓ Compiled in 296ms (479 modules)
 ✓ Compiled in 503ms (479 modules)
 ✓ Compiled in 702ms (479 modules)
 ✓ Compiled in 338ms (479 modules)
 ✓ Compiled in 315ms (479 modules)
 ✓ Compiled in 299ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 238ms (479 modules)
 ✓ Compiled in 224ms (479 modules)
 ✓ Compiled in 304ms (479 modules)
 ✓ Compiled in 388ms (479 modules)
 ✓ Compiled in 358ms (479 modules)
 ✓ Compiled in 308ms (479 modules)
 GET /dashboard 200 in 7291ms
 ✓ Compiled in 663ms (479 modules)
 GET /dashboard 200 in 6540ms
 GET /dashboard 200 in 9046ms
 GET /dashboard 200 in 5779ms
 ✓ Compiled in 474ms (479 modules)
 ✓ Compiled in 292ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 GET /dashboard 200 in 6232ms
 ✓ Compiled in 279ms (479 modules)
 ✓ Compiled in 293ms (479 modules)
 ✓ Compiled in 271ms (479 modules)
 GET /dashboard 200 in 2474ms
 ✓ Compiled in 455ms (479 modules)
 ✓ Compiled in 396ms (479 modules)
 GET /dashboard 200 in 2521ms
 ✓ Compiled in 340ms (479 modules)
 ✓ Compiled in 348ms (479 modules)
 GET /dashboard 200 in 2749ms
 GET /dashboard 200 in 7720ms
 GET /dashboard 200 in 2248ms
 ✓ Compiled in 454ms (479 modules)
 ✓ Compiled in 387ms (479 modules)
 ✓ Compiled in 283ms (479 modules)
 ✓ Compiled in 300ms (479 modules)
 GET /dashboard 200 in 2456ms
 ✓ Compiled in 284ms (479 modules)
 ✓ Compiled in 268ms (479 modules)
 ✓ Compiled in 247ms (479 modules)
 ✓ Compiled in 335ms (479 modules)
 GET /dashboard 200 in 2993ms
 GET /dashboard 200 in 2749ms
 ✓ Compiled in 582ms (479 modules)
 GET /dashboard 200 in 2686ms
 ✓ Compiled in 428ms (479 modules)
 ✓ Compiled in 409ms (479 modules)
 ✓ Compiled in 405ms (479 modules)
 ✓ Compiled in 319ms (479 modules)
 ✓ Compiled in 355ms (479 modules)
 ✓ Compiled in 228ms (479 modules)
 ✓ Compiled in 217ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 ✓ Compiled in 230ms (479 modules)
 ✓ Compiled in 229ms (479 modules)
 ✓ Compiled in 564ms (479 modules)
 ✓ Compiled in 377ms (479 modules)
 GET /dashboard 200 in 6131ms
 ✓ Compiled in 292ms (479 modules)
 ✓ Compiled in 584ms (479 modules)
 GET /dashboard 200 in 6536ms
 GET /dashboard 200 in 6890ms
 ✓ Compiled in 1739ms (479 modules)
 ✓ Compiled in 256ms (479 modules)
 GET /dashboard 200 in 3316ms
 GET /dashboard 200 in 7044ms
 GET /dashboard 200 in 6623ms
 GET /dashboard 200 in 8109ms
 ✓ Compiled in 1048ms (479 modules)
 ✓ Compiled in 255ms (479 modules)
 ✓ Compiled in 849ms (479 modules)
 ✓ Compiled in 259ms (479 modules)
 ✓ Compiled in 365ms (479 modules)
 ✓ Compiled in 491ms (479 modules)
 GET /dashboard 200 in 4860ms
 ✓ Compiled in 336ms (479 modules)
 GET /dashboard 200 in 3976ms
 ✓ Compiled in 231ms (479 modules)
 ✓ Compiled in 258ms (479 modules)
 ✓ Compiled in 426ms (479 modules)
 ✓ Compiled in 202ms (479 modules)
 GET /dashboard 200 in 4125ms
 ✓ Compiled in 651ms (479 modules)
 ✓ Compiled in 685ms (479 modules)
 ✓ Compiled in 314ms (479 modules)
 ✓ Compiled in 380ms (479 modules)
 ✓ Compiled in 523ms (479 modules)
 ✓ Compiled in 282ms (479 modules)
 ✓ Compiled in 237ms (479 modules)
 ✓ Compiled in 249ms (479 modules)
 GET /dashboard 200 in 5009ms
 GET /dashboard 200 in 5917ms
 GET /dashboard 200 in 6473ms
 ✓ Compiled in 582ms (479 modules)
 GET /dashboard 200 in 5151ms
 ✓ Compiled in 286ms (479 modules)
 ✓ Compiled in 515ms (479 modules)
 GET /dashboard 200 in 4671ms
 GET /dashboard 200 in 5847ms
 ✓ Compiled in 664ms (479 modules)
 GET /dashboard 200 in 2399ms
 ✓ Compiled in 663ms (479 modules)
 GET /dashboard 200 in 2372ms
 ✓ Compiled in 454ms (479 modules)
 ✓ Compiled in 282ms (479 modules)
 ✓ Compiled in 257ms (479 modules)
 ✓ Compiled in 354ms (479 modules)
 ✓ Compiled in 433ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 GET /dashboard 200 in 3728ms
 ✓ Compiled in 550ms (479 modules)
 GET /dashboard 200 in 2540ms
 ✓ Compiled in 579ms (479 modules)
 GET /dashboard 200 in 2525ms
 ✓ Compiled in 443ms (479 modules)
 GET /dashboard 200 in 2220ms
 ✓ Compiled in 429ms (479 modules)
 GET /dashboard 200 in 2681ms
 ✓ Compiled in 366ms (479 modules)
 ✓ Compiled in 253ms (479 modules)
 ✓ Compiled in 273ms (479 modules)
 ✓ Compiled in 232ms (479 modules)
 GET /dashboard 200 in 3023ms
 GET /dashboard 200 in 2273ms
 GET /dashboard 200 in 5954ms
 ✓ Compiled in 603ms (479 modules)
 GET /dashboard 200 in 2539ms
 ✓ Compiled in 391ms (479 modules)
 GET /dashboard 200 in 2266ms
 ✓ Compiled in 446ms (479 modules)
